MeanPointLon,MeanPointLat,StartPointLat,StartPointLon,EndPointLat,EndPointLon,Length_km,LeftPlate,RightPlate,PlateID,Time_Ma,Plate_Velocity
12.6628539411,69.851497536,69.9079333738,13.1934536918,69.7950616983,12.1322541903,42.5386917515,102,301,0,34,2.03714784872
11.6399715684,69.7415113316,69.7950616983,12.1322541903,69.6879609649,11.1476889464,39.7338544696,102,301,0,34,2.03684959067
10.5831767852,69.6414684057,69.6879609649,11.1476889464,69.5949758465,10.018664624,44.8817099649,102,301,0,34,2.03649213461
9.38777147825,69.5346238529,69.5949758465,10.018664624,69.4742718592,8.75687833245,50.8581288036,102,301,0,34,2.03600722928
8.38362877424,69.4207547325,69.4742718592,8.75687833245,69.3672376058,8.01037921603,31.5109822444,102,301,0,34,2.03534142454
7.70666517407,69.3255295667,69.3672376058,8.01037921603,69.2838215276,7.40295113211,25.5868653317,102,301,0,34,2.03485720364
7.04386969523,69.1858517015,69.2838215276,7.40295113211,69.0878818753,6.68478825836,35.7751699378,102,301,0,34,2.03443026353
6.27825027839,69.0382140539,69.0878818753,6.68478825836,68.9885462324,5.87171229841,34.1775374389,102,301,0,34,2.03377204196
5.50792472914,68.9619589235,68.9885462324,5.87171229841,68.9353716146,5.14413715988,29.6386804949,102,301,0,34,2.03310202305
4.80802242379,68.8729783914,68.9353716146,5.14413715988,68.8105851683,4.47190768769,30.3051053074,102,301,0,34,2.03250536564
4.1474548716,68.7534659636,68.8105851683,4.47190768769,68.6963467589,3.8230020555,29.0697523179,102,301,0,34,2.03180861572
3.42290613336,68.6550976524,68.6963467589,3.8230020555,68.6138485459,3.02281021122,33.6599557646,102,301,0,34,2.03110119293
2.69259186734,68.5787448376,68.6138485459,3.02281021122,68.5436411293,2.36237352346,27.933825479,102,301,0,34,2.03027271608
-11.0274024679,63.6394334805,63.721547137,-10.8502202718,63.557319824,-11.2045846639,25.2898735513,102,318,0,34,1.99119321219
-11.463628588,63.4644845448,63.557319824,-11.2045846639,63.3716492657,-11.7226725121,32.9942264216,102,318,0,34,1.98946451703
-12.0619604133,63.291685852,63.3716492657,-11.7226725121,63.2117224383,-12.4012483144,38.2922636294,102,318,0,34,1.98719858021
-12.6899746342,63.1410962504,63.2117224383,-12.4012483144,63.0704700624,-12.9787009541,32.9886079854,102,318,0,34,1.98466154122
-13.2785614939,62.9871281154,63.0704700624,-12.9787009541,62.9037861684,-13.5784220338,35.5089260441,102,318,0,34,1.98242378548
-13.9062601873,62.834254596,62.9037861684,-13.5784220338,62.7647230235,-14.2340983408,36.7033723655,102,318,0,34,1.97992296726
-14.5022245088,62.6579219167,62.7647230235,-14.2340983408,62.55112081,-14.7703506768,36.2518600338,102,318,0,34,1.97741826767
-15.1117772877,62.3726805685,62.55112081,-14.7703506768,62.1942403271,-15.4532038986,53.0514960973,102,318,0,34,1.97464482831
-15.6052898332,62.0674964164,62.1942403271,-15.4532038986,61.9407525056,-15.7573757678,32.3341111688,102,318,0,34,1.97040576924
-15.9505405571,61.816508434,61.9407525056,-15.7573757678,61.6922643624,-16.1437053464,34.2795034006,102,318,0,34,1.96777206555
-16.321385694,61.5646034399,61.6922643624,-16.1437053464,61.4369425174,-16.4990660416,34.0593069311,102,318,0,34,1.96489992306
-16.9284307895,61.2503124533,61.4369425174,-16.4990660416,61.0636823892,-17.3577955374,61.9020220766,102,318,0,34,1.96199336663
-17.8653134395,60.8430246545,61.0636823892,-17.3577955374,60.6223669197,-18.3728313417,73.6998681863,102,318,0,34,1.95668361634
-19.065667306,60.3181854059,60.6223669197,-18.3728313417,60.014003892,-19.7585032702,101.96413616,102,318,0,34,1.95016354551
-20.8149143094,59.4735626336,60.014003892,-19.7585032702,58.9331213752,-21.8713253486,169.352436313,102,318,0,34,1.94078961215
-22.5898952803,58.5075245463,58.9331213752,-21.8713253486,58.0819277174,-23.3084652121,126.196885271,102,318,0,34,1.92404400113
-23.9868500838,57.6962243637,58.0819277174,-23.3084652121,57.31052101,-24.6652349556,117.714993538,102,318,0,34,1.91063527753
2.09060674456,68.4166739869,68.5436411293,2.36237352346,68.2897068444,1.81883996567,35.9381123286,301,102,907,34,2.03522235256
1.50589109352,68.0930246329,68.2897068444,1.81883996567,67.8963424214,1.19294222136,50.8665996049,301,102,907,34,2.03468634469
1.00480445265,67.7982734353,67.8963424214,1.19294222136,67.7002044492,0.816666683942,26.9371321704,301,102,907,34,2.03388124089
0.72090793018,67.6113723994,67.7002044492,0.816666683942,67.5225403495,0.625149176419,21.355721638,301,102,907,34,2.03339081486
0.401077592263,67.3374684298,67.5225403495,0.625149176419,67.1523965102,0.177006008106,45.4160301707,301,102,907,34,2.03303153239
0.0787970452395,67.0275940246,67.1523965102,0.177006008106,66.902791539,-0.0194119176273,29.0343018478,301,102,907,34,2.03218692748
-0.0152034716265,66.7887294904,66.902791539,-0.0194119176273,66.6746674419,-0.0109950256257,25.3689598219,301,102,907,34,2.03166513076
1.02200130158,65.7224555429,65.7688596363,1.14869659414,65.6760514494,0.895306009008,15.5145941644,301,907,0,34,1.09875707447
0.761753517144,65.6448233336,65.6760514494,0.895306009008,65.6135952177,0.62820102528,14.0802087884,301,907,0,34,1.09581237591
0.479334252387,65.5988594884,65.6135952177,0.62820102528,65.5841237592,0.330467479493,14.0641529781,301,907,0,34,1.0931829845
0.310160934373,65.5036716944,65.5841237592,0.330467479493,65.4232196297,0.289854389253,17.989463654,301,907,0,34,1.09080305013
0.109230791523,65.4005669384,65.4232196297,0.289854389253,65.3779142471,-0.0713928062061,17.4635571128,301,907,0,34,1.08829175725
-0.0441812173036,65.2070090989,65.3779142471,-0.0713928062061,65.0361039507,-0.0169696284011,38.0922439983,301,907,0,34,1.08524853926
-0.051999671604,65.0315487289,65.0361039507,-0.0169696284011,65.026993507,-0.0870297148069,3.44095171883,301,907,0,34,1.08081347775
-0.444419144182,64.9568691723,65.026993507,-0.0870297148069,64.8867448375,-0.801808573558,37.0822395468,301,907,0,34,1.08020888965
-0.776806312111,64.743887623,64.8867448375,-0.801808573558,64.6010304085,-0.751804050664,31.8584901529,301,907,0,34,1.0733596746
-1.0888421811,64.5176373572,64.6010304085,-0.751804050664,64.4342443058,-1.42588031153,37.1999949846,301,907,0,34,1.06961527775
-1.43991944973,64.4002709895,64.4342443058,-1.42588031153,64.3662976731,-1.45395858792,7.67482337492,301,907,0,34,1.062548658
-1.78217101364,64.177484435,64.2334521085,-1.41603489009,64.1215167615,-2.1483071372,37.5878387209,301,907,0,34,1.05969903622
-2.20658580907,64.0551031643,64.1215167615,-2.1483071372,63.9886895671,-2.26486448094,15.820796592,301,907,0,34,1.05294006283
-2.46903883503,63.9732094022,63.9886895671,-2.26486448094,63.9577292373,-2.67321318912,20.2191231155,301,907,0,34,1.05015437437
-2.91279611817,63.8678463174,63.9577292373,-2.67321318912,63.7779633976,-3.15237904721,30.826350819,301,907,0,34,1.04683380822
-3.19936942864,63.7211449485,63.7779633976,-3.15237904721,63.6643264995,-3.24635981007,13.4562829013,301,907,0,34,1.04076578985
-3.76931495532,63.5622188664,63.6643264995,-3.24635981007,63.4601112334,-4.29227010057,56.5392838552,301,907,0,34,1.03837612627
-4.36913625586,63.4042050233,63.4601112334,-4.29227010057,63.3482988132,-4.44600241115,14.5995669927,301,907,0,34,1.02787847626
-4.65463610048,63.3050272886,63.3482988132,-4.44600241115,63.261755764,-4.8632697898,22.9580248556,301,907,0,34,1.02504628232
-5.46690687607,63.2792226178,63.261755764,-4.8632697898,63.2966894716,-6.07054396234,60.4853540262,301,907,0,34,1.02075027735
-8.32007599647,63.4129069431,63.2966894716,-6.07054396234,63.5291244145,-10.5696080306,225.340473707,301,907,0,34,1.01295734696
16.4356048715,74.8061549111,75.0618792641,16.4351962507,74.5504305582,16.4360134924,56.8705866553,102,301,0,35,2.03631986039
16.381673267,73.9202697065,73.9967597489,16.5404741961,73.8437796642,16.2228723379,19.622398333,102,301,0,35,2.03675091397
16.3105485236,73.435192568,73.5637177753,16.3187955809,73.3066673606,16.3023014662,28.5875245674,102,301,0,35,2.03695657971
16.1706038419,73.1252136409,73.3066673606,16.3023014662,72.9437599211,16.0389062177,41.239297574,102,301,0,35,2.03704151093
16.1435966336,72.4506130777,72.6217050712,16.1738554817,72.2795210842,16.1133377855,38.1032359318,102,301,0,35,2.03724746077
15.978081047,72.1060568395,72.2795210842,16.1133377855,71.9325925947,15.8428243085,39.6683150466,102,301,0,35,2.03732841017
16.0391380036,71.5419647778,71.6391934922,16.1549253889,71.4447360635,15.9233506183,23.1085750591,102,301,0,35,2.03742707955
15.8761322385,71.3770017768,71.4447360635,15.9233506183,71.3092674901,15.8289138587,15.4321758639,102,301,0,35,2.03746817233
15.7222444988,71.1391359444,71.3092674901,15.8289138587,70.9690043986,15.615575139,38.6048667319,102,301,0,35,2.03748565178
15.2438312015,70.1271115397,70.2359050014,16.0812267805,70.0183180779,14.4064356226,67.7687228668,102,301,0,35,2.03751281425
14.1803812136,69.9855677756,70.0183180779,14.4064356226,69.9528174732,13.9543268046,18.684016877,102,301,0,35,2.0373770841
13.5309040422,69.8931615265,69.9528174732,13.9543268046,69.8335055797,13.1074812799,34.9840712941,102,301,0,35,2.03729919354
12.5792723243,69.7765072772,69.8335055797,13.1074812799,69.7195089747,12.0510633688,42.5386917485,102,301,0,35,2.03710658989
11.5610084445,69.6654482988,69.7195089747,12.0510633688,69.6113876229,11.0709535202,39.7338544662,102,301,0,35,2.03679428426
10.508871758,69.5643236788,69.6113876229,11.0709535202,69.5172597347,9.94678999584,44.881709962,102,301,0,35,2.03642368121
9.31868590673,69.4562869892,69.5172597347,9.94678999584,69.3953142437,8.69058181762,50.8581288012,102,301,0,35,2.03592408507
8.3191188487,69.341438888,69.3953142437,8.69058181762,69.2875635322,7.94765587978,31.5109822404,102,301,0,35,2.03524148269
7.64537639461,69.2455689556,69.2875635322,7.94765587978,69.203574379,7.34309690944,25.5868653268,102,301,0,35,2.03474667254
6.98605718104,69.1052717315,69.203574379,7.34309690944,69.0069690839,6.62901745264,35.775169934,102,301,0,35,2.03431113457
6.22433175684,68.9569318785,69.0069690839,6.62901745264,68.906894673,5.81964606105,34.1775374349,102,301,0,35,2.03364105334
5.45739037771,68.8799837041,68.906894673,5.81964606105,68.8530727352,5.09513469437,29.6386804903,102,301,0,35,2.03295959395
4.76068727816,68.7903864532,68.8530727352,5.09513469437,68.7277001713,4.42623986195,30.3051053029,102,301,0,35,2.03235325979
4.10336520745,68.6703034464,68.7277001713,4.42623986195,68.6129067215,3.78049055296,29.0697523135,102,301,0,35,2.03164621168
3.38214647205,68.571322649,68.6129067215,3.78049055296,68.5297385766,2.98380239114,33.6599557605,102,301,0,35,2.0309288989
2.6550341725,68.4943645556,68.5297385766,2.98380239114,68.4589905345,2.32626595386,27.9338254766,102,301,0,35,2.03008918781
-11.0075301887,63.5415406873,63.6189477465,-10.8414669774,63.464133628,-11.1735934001,23.8136252483,102,318,0,35,1.99063033506
-11.431593597,63.371185559,63.464133628,-11.1735934001,63.27823749,-11.6895937939,32.9942264178,102,318,0,35,1.98899362767
-12.0276192635,63.1981320806,63.27823749,-11.6895937939,63.1180266713,-12.3656447332,38.2922636259,102,318,0,35,1.98671613502
-12.6533026271,63.0472848023,63.1180266713,-12.3656447332,62.9765429333,-12.940960521,32.9886079814,102,318,0,35,1.98416543287
-13.2397043928,62.8930858768,62.9765429333,-12.940960521,62.8096288203,-13.5384482646,35.5089260405,102,318,0,35,1.98191584825
-13.8651172068,62.7399772698,62.8096288203,-13.5384482646,62.6703257192,-14.191786149,36.7033723617,102,318,0,35,1.97940224789
-14.4588840126,62.5634310772,62.6703257192,-14.191786149,62.4565364351,-14.7259818762,36.25186003,102,318,0,35,1.97688430872
-15.0660598369,62.2779830682,62.4565364351,-14.7259818762,62.0994297014,-15.4061377976,53.0514960947,102,318,0,35,1.97409793664
-15.5575677738,61.9726375666,62.0994297014,-15.4061377976,61.8458454319,-15.7089977499,32.3341111646,102,318,0,35,1.96984053103
-15.9013964139,61.7215420205,61.8458454319,-15.7089977499,61.5972386092,-16.0937950779,34.2795033968,102,318,0,35,1.96719668962
-16.2707662649,61.4695250041,61.5972386092,-16.0937950779,61.3418113991,-16.4477374519,34.0593069272,102,318,0,35,1.96431309303
-16.8755809906,61.1550615284,61.3418113991,-16.4477374519,60.9683116578,-17.3034245293,61.9020220744,102,318,0,35,1.961395409
-17.8091976448,60.7475260692,60.9683116578,-17.3034245293,60.5267404806,-18.3149707602,73.6998681846,102,318,0,35,1.95606340086
-19.0055127001,60.2224085677,60.5267404806,-18.3149707602,59.9180766547,-19.6960546401,101.964136158,102,318,0,35,1.94951658907
-20.7491221824,59.3774599044,59.9180766547,-19.6960546401,58.836843154,-21.8021897248,169.352436312,102,318,0,35,1.94010524679
-22.5186151354,58.4111642225,58.836843154,-21.8021897248,57.9854852909,-23.2350405461,126.19688527,102,318,0,35,1.92329752236
-23.9115250389,57.5997321783,57.9854852909,-23.2350405461,57.2139790656,-24.5880095317,117.714993537,102,318,0,35,1.90984264271
-25.0968622881,56.9818601974,57.2139790656,-24.5880095317,56.7497413293,-25.6057150445,80.416854966,102,318,0,35,1.89679679126
2.05626441323,68.3318053541,68.4589905345,2.32626595386,68.2046201736,1.78626287259,35.9381123268,301,102,907,35,2.03513017176
1.47557903382,68.0076916879,68.2046201736,1.78626287259,67.8107632022,1.16489519505,50.8665996028,301,102,907,35,2.03458443325
0.977975434794,67.7125485441,67.8107632022,1.16489519505,67.6143338859,0.79105567454,26.9371321661,301,102,907,35,2.03376664889
0.696113005707,67.525428473,67.6143338859,0.79105567454,67.4365230602,0.601170336875,21.3557216325,301,102,907,35,2.033269159
0.378847047571,67.2512812763,67.4365230602,0.601170336875,67.0660394924,0.156523758267,45.4160301682,301,102,907,35,2.03290518658
0.0592764945553,66.9411634554,67.0660394924,0.156523758267,66.8162874185,-0.0379707691564,29.0343018441,301,102,907,35,2.03205026691
-0.0332291239209,66.7022287273,66.8162874185,-0.0379707691564,66.5881700361,-0.0284874786855,25.3689598177,301,102,907,35,2.03152277208
0.945674313619,65.670357034,65.7192660981,1.07838488293,65.6214479698,0.812963744309,16.3141380361,301,907,0,35,1.09761608173
0.679856007901,65.5901008904,65.6214479698,0.812963744309,65.558753811,0.546748271493,14.0802087772,301,907,0,35,1.09451689608
0.398272352479,65.5438861304,65.558753811,0.546748271493,65.5290184499,0.249796433464,14.064152966,301,907,0,35,1.09188433433
0.22994541276,65.4485486215,65.5290184499,0.249796433464,65.3680787931,0.210094392057,17.9894636447,301,907,0,35,1.08950058239
0.0299659476386,65.34526713,65.3680787931,0.210094392057,65.322455467,-0.150162496779,17.4635571035,301,907,0,35,1.08698980186
-0.122156408332,65.1515745807,65.322455467,-0.150162496779,64.9806936945,-0.0941503198851,38.0922439962,301,907,0,35,1.08394196444
-0.129085267718,64.9761077358,64.9806936945,-0.0941503198851,64.9715217771,-0.16402021555,3.44095169264,301,907,0,35,1.07951001567
-0.52032567538,64.9010862742,64.9715217771,-0.16402021555,64.8306507713,-0.876631135209,37.0822395422,301,907,0,35,1.07890452138
-0.851002900762,64.687815489,64.8306507713,-0.876631135209,64.5449802067,-0.825374666315,31.8584901477,301,907,0,35,1.07204633021
-1.16133161059,64.4612974254,64.5449802067,-0.825374666315,64.3776146441,-1.49728855487,37.1999949802,301,907,0,35,1.06830472301
-1.51114365917,64.3436294031,64.3776146441,-1.49728855487,64.3096441622,-1.52499876347,7.6748233532,301,907,0,35,1.0612297175
-1.85168631593,64.1205531223,64.1768312499,-1.48655068476,64.0642749948,-2.2168219471,37.5878387167,301,907,0,35,1.05838177048
-2.27468986418,63.9978125166,64.0642749948,-2.2168219471,63.9313500384,-2.33255778126,15.820796582,301,907,0,35,1.05161297476
